Date,Home Team,Home Score,Away Team,Away Score
2014-10-17,Sacred Heart,0,Father Tolton with Calvary Lutheran,31
2014-10-17,Clayton,21,Festus,24
2014-10-17,Raytown,7,Fort Osage,48
2014-10-17,North County,14,Fredericktown,20
2014-10-17,Warrenton,0,Ft. Zumwalt East,42
2014-10-17,Camdenton,57,Glendale,30
2014-10-17,Crystal City,20,Grandview (Hillsboro),30
2014-10-17,Osage,38,Hallsville,20
2014-10-17,Battle,28,Hannibal,14
2014-10-17,South Shelby,60,Harrisburg,8
2014-10-17,Sullivan,3,Helias Catholic,56
2014-10-17,Charleston,6,Herculaneum,41
2014-10-17,Union,35,Hermann,32
2014-10-17,Joplin,42,Hillcrest,21
2014-10-17,University City,18,Hillsboro,42
2014-10-17,Fair Grove,35,Hollister,12
2014-10-17,Liberty (Mountain View),55,Houston,6
2014-10-17,Miller Career Academy,14,Jackson,28
2014-10-17,St. Vincent,27,Jefferson (Festus),14
2014-10-17,Principia,0,John F. Kennedy,35
2014-10-17,Grandview,12,Kearney,49
2014-10-17,Waynesville,28,Kickapoo,21
2014-10-17,Fulton,41,Kirksville,20
2014-10-17,Holden,41,Knob Noster,0
2014-10-17,North Shelby,0,Knox County,54
2014-10-17,Maryville,55,Lafayette (St. Joseph),28
2014-10-17,McCluer North,26,Lafayette (Wildwood),23
2014-10-17,Mid-Buchanan,34,Lathrop,76
2014-10-17,Parkview,45,Lebanon,28
2014-10-17,Blue Springs,31,Lee's Summit North,13
2014-10-17,Richmond,34,Lexington,13
2014-10-17,Rich Hill with Hume,41,Liberal with Bronaugh,0
2014-10-17,Jasper,36,Lockwood with Golden City,16
2014-10-17,Archie,20,Lone Jack,42
2014-10-17,Highland,29,Louisiana,14
2014-10-17,Lift for Life Academy Charter,6,Lutheran South,41
2014-10-17,Centralia,35,Macon,42
2014-10-17,Dexter,8,Malden,76
2014-10-17,Montgomery County,19,Mark Twain,40
2014-10-17,Francis Howell Central,28,Marquette,49
2014-10-17,Miller,61,McAuley Catholic,16
2014-10-17,Moberly,16,Mexico,33
2014-10-17,Putnam County,22,Milan,55
2014-10-17,McDonald County,2,Monett,67
2014-10-17,Central (Springfield),48,Mt. Vernon,51
2014-10-17,Van-Far with Community,30,North Callaway,40
2014-10-17,Liberty North,42,North Kansas City,12
2014-10-17,Parkway West,42,Northwest (Cedar Hill),13
2014-10-17,Excelsior Springs,0,Oak Grove,45
2014-10-17,Lindbergh,40,Oakville,14
2014-10-17,Grain Valley,16,Odessa,21
2014-10-17,Lutheran St. Charles,28,Orchard Farm,49
2014-10-17,Neosho,27,Ozark,29
2014-10-17,St. James,22,Pacific,34
2014-10-17,Monroe City,32,Palmyra,0
2014-10-17,Salisbury,16,Paris,0
2014-10-17,Truman,7,Park Hill,42
2014-10-17,Parkway South,0,Parkway Central,27
2014-10-17,Fox,7,Parkway North,16
2014-10-17,Mehlville,7,Pattonville,47
2014-10-17,Sarcoxie,16,Pierce City,38
2014-10-17,North Platte,6,Plattsburg,42
2014-10-17,Harrisonville,35,Pleasant Hill,10
2014-10-17,Osceola,42,Pleasant Hope,14
2014-10-17,University Academy Charter,26,Polo,38
2014-10-17,Normandy Collaborative,12,Poplar Bluff,43
2014-10-17,Central (New Madrid County),48,Portageville,20
2014-10-17,DeSoto with Kingston,21,Potosi,35
2014-10-17,Maysville,42,Princeton with Mercer,12
2014-10-17,Lee's Summit West,14,Raymore-Peculiar,27
2014-10-17,Platte County,35,Raytown South,34
2014-10-17,Bolivar,33,Reeds Spring,28
2014-10-17,Nixa,23,Republic,7
2014-10-17,Chaminade College Preparatory,37,Ritenour,15
2014-10-17,Christian Brothers College,40,Rock Bridge,26
2014-10-17,Jefferson City,17,Rockhurst,34
2014-10-17,Gateway,26,Rockwood Summit,47
2014-10-17,Cabool,14,Salem,32
2014-10-17,Bishop LeBlond,31,Savannah,47
2014-10-17,Schuyler County,14,Scotland County,21
2014-10-17,Hazelwood West,9,Seckman,13
2014-10-17,Midway,34,Sherwood,0
2014-10-17,Tipton,20,Skyline,36
2014-10-17,Marceline,53,Slater,0
2014-10-17,Center,7,Smith-Cotton,12
2014-10-17,Cameron,14,Smithville,58
2014-10-17,King City with Pattonsburg,12,South Harrison,42
2014-10-17,Eldon,14,Southern Boone,19
2014-10-17,Marshfield,49,Springfield Catholic,14
2014-10-17,Affton,36,St. Charles,21
2014-10-17,Ladue Horton Watkins,24,St. Charles West,33
2014-10-17,Owensville,12,St. Clair,26
2014-10-17,Priory,44,St. Dominic,26
2014-10-17,Westminster Christian Academy,35,St. Francis Borgia,14
2014-10-17,Missouri Military Academy,14,St. Paul Lutheran (Concordia),56
2014-10-17,Valle Catholic,47,St. Pius X (Festus),9
2014-10-17,Pembroke Hill,0,St. Pius X (Kansas City),20
2014-10-17,Oak Park,6,Staley,42
2014-10-17,Marionville,28,Stockton,12
2014-10-17,Ash Grove,0,Strafford,50
2014-10-17,Wellington-Napoleon,48,Sweet Springs with Malta Bend,14
2014-10-17,Mountain Grove,46,Thayer,0
2014-10-17,Ft. Zumwalt North,38,Timberland,14
2014-10-17,Holt,42,Troy Buchanan,6
2014-10-17,Ft. Zumwalt South,54,Vianney,51
2014-10-17,O'Hara,53,Warrensburg,22
2014-10-17,California,56,Warsaw,20
2014-10-17,Francis Howell North,24,Washington,20
2014-10-17,Rolla,21,West Plains,42
2014-10-17,Lawson,24,West Platte,6
2014-10-17,Fayette,12,Westran,52
2014-10-17,Van Horn,34,William Chrisman,20
2014-10-17,Crest Ridge,14,Windsor,0
2014-10-17,Windsor (Imperial),63,Winfield,36
2014-10-18,Maplewood-Richmond Hts.,59,Barat Academy,14
2014-10-18,Hickman,0,Hazelwood Central,31
2014-10-18,Cuba,6,Hogan Prep Academy Charter,49
2014-10-18,Trinity Catholic,0,Jennings,40
2014-10-18,Veritas Christian Academy,6,John Burroughs,55
2014-10-18,St. Mary's South Side,6,Lutheran North,35
2014-10-18,Webster Groves,49,McCluer,14
2014-10-18,Confluence Prep Academy Charter,6,McCluer South-Berkeley,44
2014-10-18,Scott City,28,Perryville,13
2014-10-18,Soldan International Studies,22,Roosevelt,30
2014-10-18,Sumner,8,Vashon,14
2014-10-23,Vashon,6,Miller Career Academy,24
2014-10-24,Chaffee,0,Valle Catholic,55
2014-10-24,Barat Academy,8,St. Vincent,35
2014-10-24,Louisiana,0,Monroe City,46
2014-10-24,Crystal City,6,Mark Twain,66
2014-10-24,Thayer,14,Cabool,19
2014-10-24,Sarcoxie,14,Miller,56
2014-10-24,Pierce City,14,Marionville,54
2014-10-24,Liberal with Bronaugh,6,Midway,46
2014-10-24,Drexel with Miami (Amoret),18,Adrian,26
2014-10-24,Archie,0,Jasper,55
2014-10-24,McAuley Catholic,0,Rich Hill with Hume,42
2014-10-24,Appleton City with Montrose,12,Osceola,42
2014-10-24,Lincoln,8,Tipton,30
2014-10-24,Sacred Heart,8,Skyline,70
2014-10-24,Windsor,20,Crest Ridge,26
2014-10-24,North Shelby,0,South Shelby,53
2014-10-24,Paris,57,Putnam County,8
2014-10-24,Schuyler County,0,Milan,44
2014-10-24,Scotland County,8,Knox County,52
2014-10-24,Slater,6,Westran,61
2014-10-24,Fayette,44,Santa Fe,6
2014-10-24,Harrisburg,0,Marceline,55
2014-10-24,Sweet Springs with Malta Bend,6,Salisbury,53
2014-10-24,Orrick,20,Plattsburg,64
2014-10-24,Lone Jack,36,Concordia,21
2014-10-24,Mid-Buchanan,24,West Platte,62
2014-10-24,North Platte,20,Wellington-Napoleon,43
2014-10-24,Braymer,6,Polo,52
2014-10-24,South Harrison,18,Gallatin,50
2014-10-24,Princeton with Mercer,16,Penney,68
2014-10-24,King City with Pattonsburg,14,Maysville,63
2014-10-24,Charleston,8,Malden,73
2014-10-24,Hayti,38,Portageville,0
2014-10-24,Kelly,14,Caruthersville,63
2014-10-24,Scott City,22,East Prairie,51
2014-10-24,Grandview (Hillsboro),0,Cardinal Ritter,62
2014-10-24,Jefferson (Festus),0,Cuba,30
2014-10-24,Pleasant Hope,7,Strafford,62
2014-10-24,Diamond,0,Willow Springs,27
2014-10-24,Houston,7,Liberty (Mountain View),61
2014-10-24,Ash Grove,20,Fair Grove,7
2014-10-24,Butler,0,Lamar,56
2014-10-24,Summit Christian Academy,26,El Dorado Springs,50
2014-10-24,Southeast,0,University Academy Charter,34
2014-10-24,Sherwood,0,Stockton,35
2014-10-24,Trinity Catholic,8,Maplewood-Richmond Hts.,0
2014-10-24,Transportation and Law with Beaumont,6,Hermann,36
2014-10-24,Lutheran St. Charles,33,Brentwood,49
2014-10-24,Highland,7,Bowling Green,72
2014-10-24,Van-Far with Community,26,Clopton with Elsberry,24
2014-10-24,Montgomery County,24,North Callaway,48
2014-10-24,Clark County,0,Palmyra,41
2014-10-24,Knob Noster,0,South Callaway,56
2014-10-24,Father Tolton with Calvary Lutheran,17,Hallsville,21
2014-10-24,Holden,14,Lafayette County,50
2014-10-24,Cole Camp,35,St. Paul Lutheran (Concordia),12
2014-10-24,Trenton,13,Brookfield,56
2014-10-24,Lexington,15,Lawson,34
2014-10-24,Carrollton,6,East Buchanan,56
2014-10-24,Lathrop,19,Bishop LeBlond,65
2014-10-24,Central (New Madrid County),14,Central (Park Hills),51
2014-10-24,Dexter,35,St. Pius X (Festus),44
2014-10-24,Fredericktown,26,Potosi,13
2014-10-24,Kennett,42,Ste. Genevieve,36
2014-10-24,Sumner,30,Bishop DuBourg,34
2014-10-24,Warsaw,0,Mountain Grove,38
2014-10-24,Salem,50,St. James,27
2014-10-24,Buffalo,0,Ava,53
2014-10-24,Springfield Catholic,14,Osage,55
2014-10-24,Hollister,8,Reeds Spring,57
2014-10-24,Seneca,6,Aurora,27
2014-10-24,East Newton,0,Monett,48
2014-10-24,Mt. Vernon,20,Cassville,54
2014-10-24,Winfield,18,Orchard Farm,63
2014-10-24,Duchesne,6,Centralia,35
2014-10-24,Missouri Military Academy,0,Macon,41
2014-10-24,Wright City,12,Veritas Christian Academy,50
2014-10-24,Versailles,7,California,56
2014-10-24,Southern Boone,40,Owensville,24
2014-10-24,Boonville,7,Blair Oaks,37
2014-10-24,Eldon,28,Fulton,65
2014-10-24,Clinton,0,O'Hara,42
2014-10-24,Pembroke Hill,7,Oak Grove,78
2014-10-24,East (Kansas City),22,Maryville,77
2014-10-24,Chillicothe,35,Richmond,27
2014-10-24,Cameron,13,St. Pius X (Kansas City),47
2014-10-24,Northeast (Kansas City),0,Lincoln College Prep,60
2014-10-24,DeSoto with Kingston,14,Central (Cape Girardeau),49
2014-10-24,Farmington,14,Sikeston,55
2014-10-24,North County,29,Festus,38
2014-10-24,Perryville,18,Hillsboro,66
2014-10-24,Gateway,25,St. Mary's South Side,14
2014-10-24,Windsor (Imperial),14,Affton,48
2014-10-24,Riverview Gardens,14,St. Charles West,39
2014-10-24,University City,18,St. Charles,27
2014-10-24,St. Dominic,14,Clayton,34
2014-10-24,Priory,49,Sullivan,17
2014-10-24,John F. Kennedy,6,St. Francis Borgia,42
2014-10-24,Pacific,7,Union,55
2014-10-24,McDonald County,0,Webb City,71
2014-10-24,Hillcrest,24,Bolivar,59
2014-10-24,Logan-Rogersville,0,West Plains,41
2014-10-24,Marshfield,8,Carl Junction,59
2014-10-24,Nevada,6,Harrisonville,28
2014-10-24,Warrensburg,6,Grain Valley,32
2014-10-24,Pleasant Hill,20,Center,21
2014-10-24,Grandview,14,Raytown South,34
2014-10-24,Moberly,42,Warrenton,0
2014-10-24,Kirksville,6,Hannibal,62
2014-10-24,Marshall,22,Mexico,42
2014-10-24,Excelsior Springs,6,Kearney,56
2014-10-24,Lafayette (St. Joseph),61,Van Horn,14
2014-10-24,Benton,13,Platte County,58
2014-10-24,Savannah,21,Smithville,49
2014-10-24,Oakville,31,Parkway South,19
2014-10-24,Fox,10,Vianney,48
2014-10-24,Poplar Bluff,14,Rockwood Summit,38
2014-10-24,McCluer North,47,Chaminade College Preparatory,28
2014-10-24,Hazelwood East,8,Pattonville,21
2014-10-24,Parkway North,48,Ft. Zumwalt South,27
2014-10-24,Holt,17,Ft. Zumwalt East,45
2014-10-24,Parkway West,14,Parkway Central,41
2014-10-24,Rolla,50,Lebanon,7
2014-10-24,Washington,8,Battle,56
2014-10-24,Central (Springfield),14,Ozark,50
2014-10-24,Branson,6,Parkview,35
2014-10-24,Glendale,30,Republic,62
2014-10-24,Belton,23,Neosho,6
2014-10-24,Ruskin,12,Smith-Cotton,19
2014-10-24,William Chrisman,8,Raytown,35
2014-10-24,North Kansas City,12,Truman,42
2014-10-24,Park Hill South,35,Liberty,42
2014-10-24,Oak Park,7,Staley,42
2014-10-24,Central (St. Joseph),13,Liberty North,56
2014-10-24,Northwest (Cedar Hill),3,Kirkwood,56
2014-10-24,Lindbergh,20,Marquette,17
2014-10-24,Seckman,7,Eureka,35
2014-10-24,Mehlville,12,Lafayette (Wildwood),38
2014-10-24,De Smet Jesuit,7,Christian Brothers College,52
2014-10-24,Francis Howell North,21,Ritenour,19
2014-10-24,Troy Buchanan,0,Francis Howell,62
2014-10-24,Blue Springs South,35,Timberland,14
2014-10-24,Hickman,0,Jefferson City,39
2014-10-24,Rock Bridge,41,Ft. Zumwalt West,62
2014-10-24,Lee's Summit North,14,Rockhurst,43
2014-10-24,Joplin,21,Kickapoo,35
2014-10-24,Lee's Summit West,17,Raymore-Peculiar,20
2014-10-24,Lee's Summit,23,Blue Springs,48
2014-10-25,Cleveland NJROTC,32,Carnahan,42
2014-10-25,Lift for Life Academy Charter,0,John Burroughs,44
2014-10-25,Confluence Prep Academy Charter,16,McCluer South-Berkeley,44
2014-10-25,Normandy Collaborative,7,Soldan International Studies,48
2014-10-25,Central (Kansas City),6,Hogan Prep Academy Charter,54
2014-10-25,Lutheran South,46,Roosevelt,29
2014-10-25,MICDS,8,Jennings,26
2014-10-25,St. Clair,6,Westminster Christian Academy,49
2014-10-25,Liberty (Wentzville),12,Helias Catholic,83
2014-10-25,McCluer,20,Ladue Horton Watkins,54
2014-10-25,Francis Howell Central,0,Hazelwood Central,65
2014-10-31,St. Vincent,7,Valle Catholic,69
2014-10-31,Mark Twain,18,Monroe City,56
2014-10-31,Cabool,42,Lockwood with Golden City,27
2014-10-31,Marionville,50,Miller,21
2014-10-31,Adrian,27,Midway,39
2014-10-31,Rich Hill with Hume,35,Jasper,41
2014-10-31,Tipton,12,Osceola,28
2014-10-31,Paris,18,South Shelby,56
2014-10-31,Knox County,14,Milan,42
2014-10-31,Fayette,0,Westran,57
2014-10-31,Salisbury,7,Marceline,48
2014-10-31,Lone Jack,6,Plattsburg,42
2014-10-31,Wellington-Napoleon,24,West Platte,67
2014-10-31,Gallatin,26,Polo,47
2014-10-31,Maysville,14,Penney,53
2014-10-31,Hayti,12,Malden,58
2014-10-31,East Prairie,26,Caruthersville,49
2014-10-31,Cuba,28,Cardinal Ritter,46
2014-10-31,Carnahan,18,Herculaneum,22
2014-10-31,Willow Springs,0,Strafford,62
2014-10-31,Ash Grove,6,Liberty (Mountain View),54
2014-10-31,El Dorado Springs,6,Lamar,58
2014-10-31,Brentwood,15,Hermann,34
2014-10-31,Van-Far with Community,20,Bowling Green,71
2014-10-31,Palmyra,36,North Callaway,0
2014-10-31,Hallsville,0,South Callaway,61
2014-10-31,Cole Camp,14,Lafayette County,53
2014-10-31,Lawson,14,Brookfield,44
2014-10-31,Bishop LeBlond,34,East Buchanan,58
2014-10-31,St. Pius X (Festus),17,Central (Park Hills),49
2014-10-31,Kennett,37,Fredericktown,6
2014-10-31,Salem,13,Mountain Grove,39
2014-10-31,Osage,41,Ava,30
2014-10-31,Aurora,0,Reeds Spring,14
2014-10-31,Cassville,20,Monett,47
2014-10-31,Centralia,13,Orchard Farm,35
2014-10-31,Veritas Christian Academy,19,Macon,20
2014-10-31,Southern Boone,6,California,63
2014-10-31,Fulton,14,Blair Oaks,52
2014-10-31,Odessa,7,O'Hara,38
2014-10-31,Hogan Prep Academy Charter,46,Oak Grove,47
2014-10-31,Chillicothe,28,Maryville,50
2014-10-31,Lincoln College Prep,13,St. Pius X (Kansas City),35
2014-10-31,Sikeston,7,Central (Cape Girardeau),56
2014-10-31,Hillsboro,21,Festus,10
2014-10-31,Gateway,7,Miller Career Academy,6
2014-10-31,Lutheran South,14,Affton,42
2014-10-31,St. Charles,14,St. Charles West,48
2014-10-31,Union,43,St. Francis Borgia,50
2014-10-31,Bolivar,7,Webb City,56
2014-10-31,Carl Junction,28,West Plains,21
2014-10-31,Grain Valley,0,Harrisonville,42
2014-10-31,Raytown South,42,Center,13
2014-10-31,Mexico,21,Hannibal,14
2014-10-31,Lafayette (St. Joseph),6,Kearney,17
2014-10-31,Smithville,44,Platte County,38
2014-10-31,Oakville,35,Jackson,41
2014-10-31,Rockwood Summit,14,Vianney,31
2014-10-31,McCluer North,35,Webster Groves,42
2014-10-31,Parkway North,0,Ft. Zumwalt North,29
2014-10-31,Parkway Central,30,Ft. Zumwalt East,31
2014-10-31,Rolla,17,Camdenton,34
2014-10-31,Battle,21,Waynesville,17
2014-10-31,Ozark,0,Nixa,41
2014-10-31,Republic,20,Parkview,27
2014-10-31,Belton,22,Willard,37
2014-10-31,Smith-Cotton,6,Carthage,28
2014-10-31,Raytown,12,Fort Osage,44
2014-10-31,Truman,25,Winnetonka,52
2014-10-31,Liberty,22,Park Hill,49
2014-10-31,Liberty North,13,Staley,0
2014-10-31,Lindbergh,7,Kirkwood,35
2014-10-31,Lafayette (Wildwood),40,Eureka,35
2014-10-31,Francis Howell North,0,Christian Brothers College,45
2014-10-31,Blue Springs South,7,Francis Howell,41
2014-10-31,Ft. Zumwalt West,28,Jefferson City,42
2014-10-31,Kickapoo,0,Rockhurst,41
2014-10-31,Blue Springs,42,Raymore-Peculiar,17
2014-11-01,Crest Ridge,7,Skyline,55
2014-11-01,Stockton,20,University Academy Charter,14
2014-11-01,Trinity Catholic,0,Lutheran North,35
2014-11-01,McCluer South-Berkeley,14,John Burroughs,52
2014-11-01,Bishop DuBourg,57,Soldan International Studies,50
2014-11-01,Clayton,7,Jennings,26
2014-11-01,Priory,35,Westminster Christian Academy,48
2014-11-01,Moberly,0,Helias Catholic,43
2014-11-01,Pattonville,14,Ladue Horton Watkins,21
2014-11-07,Monroe City,18,Valle Catholic,56
2014-11-07,Marionville,20,Cabool,16
2014-11-07,Jasper,13,Midway,35
2014-11-07,Skyline,35,Osceola,21
2014-11-07,Milan,8,South Shelby,48
2014-11-07,Marceline,27,Westran,43
2014-11-07,West Platte,7,Plattsburg,14
2014-11-07,Penney,68,Polo,47
2014-11-07,Caruthersville,16,Malden,61
2014-11-07,Herculaneum,22,Cardinal Ritter,44
2014-11-07,Liberty (Mountain View),14,Strafford,28
2014-11-07,Stockton,6,Lamar,56
2014-11-07,Palmyra,30,Bowling Green,6
2014-11-07,Lafayette County,6,South Callaway,41
2014-11-07,East Buchanan,50,Brookfield,34
2014-11-07,Kennett,14,Central (Park Hills),48
2014-11-07,Osage,43,Mountain Grove,36
2014-11-07,Monett,21,Reeds Spring,0
2014-11-07,Macon,14,Orchard Farm,21
2014-11-07,Blair Oaks,30,California,32
2014-11-07,Oak Grove,63,O'Hara,35
2014-11-07,St. Pius X (Kansas City),24,Maryville,61
2014-11-07,Hillsboro,35,Central (Cape Girardeau),42
2014-11-07,Affton,29,Gateway,6
2014-11-07,Jennings,14,St. Charles West,55
2014-11-07,Carl Junction,12,Webb City,42
2014-11-07,Raytown South,14,Harrisonville,42
2014-11-07,Mexico,0,Helias Catholic,47
2014-11-07,Smithville,3,Kearney,24
2014-11-07,Vianney,35,Jackson,39
2014-11-07,Ladue Horton Watkins,34,Webster Groves,28
2014-11-07,Ft. Zumwalt East,7,Ft. Zumwalt North,42
2014-11-07,Battle,22,Camdenton,14
2014-11-07,Parkview,14,Nixa,35
2014-11-07,Carthage,48,Willard,47
2014-11-07,Winnetonka,26,Fort Osage,36
2014-11-07,Liberty North,7,Park Hill,17
2014-11-07,Lafayette (Wildwood),9,Kirkwood,56
2014-11-07,Hazelwood Central,0,Christian Brothers College,45
2014-11-07,Jefferson City,10,Francis Howell,14
2014-11-07,Blue Springs,29,Rockhurst,34
2014-11-08,Hermann,12,Lutheran North,48
2014-11-08,Bishop DuBourg,0,John Burroughs,58
2014-11-08,St. Francis Borgia,7,Westminster Christian Academy,34
2014-11-14,Penney,46,Plattsburg,6
2014-11-14,Cardinal Ritter,6,Malden,47
2014-11-14,Lamar,48,Strafford,17
2014-11-14,East Buchanan,8,South Callaway,21
2014-11-14,Monett,42,Osage,21
2014-11-14,California,56,Orchard Farm,21
2014-11-14,Maryville,23,Oak Grove,69
2014-11-14,Affton,14,Central (Cape Girardeau),34
2014-11-14,Harrisonville,0,Webb City,35
2014-11-14,Kearney,23,Helias Catholic,20
2014-11-14,Battle,20,Ft. Zumwalt North,13
2014-11-14,Carthage,21,Nixa,24
2014-11-14,Park Hill,21,Fort Osage,20
2014-11-14,Christian Brothers College,55,Kirkwood,10
2014-11-14,Rockhurst,25,Francis Howell,20
2014-11-15,Marionville,20,Valle Catholic,48
2014-11-15,Skyline,48,Midway,46
2014-11-15,Westran,24,South Shelby,20
2014-11-15,Palmyra,14,Lutheran North,7
2014-11-15,John Burroughs,46,Central (Park Hills),0
2014-11-15,Westminster Christian Academy,28,St. Charles West,49
2014-11-15,Ladue Horton Watkins,31,Jackson,21
2014-11-21,Penney,39,Westran,48
2014-11-21,Oak Grove,49,California,14
2014-11-21,St. Charles West,21,Central (Cape Girardeau),42
2014-11-21,Battle,34,Ladue Horton Watkins,6
2014-11-21,Park Hill,10,Nixa,22
2014-11-22,Skyline,28,Valle Catholic,54
2014-11-22,Lamar,28,Malden,2
2014-11-22,South Callaway,27,Palmyra,2
2014-11-22,Monett,23,John Burroughs,24
2014-11-22,Kearney,7,Webb City,38
2014-11-27,Kirkwood,27,Webster Groves,6
2014-11-28,Westran,25,Valle Catholic,49
2014-11-28,Oak Grove,49,John Burroughs,27
2014-11-28,Nixa,22,Battle,25
2014-11-29,South Callaway,15,Lamar,30
2014-11-29,Webb City,48,Central (Cape Girardeau),21
2014-11-29,Rockhurst,24,Christian Brothers College,31
